date,close,high,low,open,volume
2024-07-18,214.2781524658203,217.3495302167147,214.13049585126532,216.5521544560801,2165400
2024-07-19,211.2658233642578,214.74081565940722,210.90159372514006,214.33720091167154,2660600
2024-07-22,213.5890655517578,213.72688340051383,210.30111471642235,211.915558810858,2784600
2024-07-23,213.99266052246094,215.44959407745233,212.840893959966,213.5988845474514,1791200
2024-07-24,210.32078552246094,214.37659569513016,209.80889925546902,213.992673484377,3524600
2024-07-25,199.29531860351562,202.0319980344321,195.89908125431546,199.6300169463428,6683700
2024-07-26,199.580810546875,204.56196072319477,195.1509317704772,199.8662850143278,7452400
2024-07-29,198.2616729736328,200.58489880981426,196.02705612595966,200.358486997001,2873900
2024-07-30,199.48236083984375,200.771945356572,198.33059417175014,198.8031103640662,2608500
2024-07-31,201.55947875976562,203.53815248434606,198.99014853956965,200.58490004830554,3323900
2024-08-01,201.39212036132812,203.53814315641205,198.3601128634246,201.1460160029368,3743000
2024-08-02,200.5159912109375,205.7038753373681,198.1632341248515,205.0049323441377,3377700
2024-08-05,196.59800720214844,199.37405648236134,193.8317816674337,199.37405648236134,3915300
2024-08-06,195.7021942138672,199.0295150171233,195.39702720437802,196.5881639201917,3629100
2024-08-07,194.83590698242188,200.77194321997447,194.61933393386948,197.42492977674087,3292200
2024-08-08,196.706298828125,197.4150655611105,194.83589669133113,194.83589669133113,2461100
2024-08-09,195.1410675048828,196.0565835471144,194.44213952501383,195.92860447149687,1888100
2024-08-12,193.7235107421875,195.40687125494182,193.46756760302236,195.36750116469287,3073900
2024-08-13,193.66444396972656,194.3338556578453,192.56190121402335,194.18618402526602,3739200
2024-08-14,194.52088928222656,194.70791597541177,192.52252311019416,192.94581539305975,3471200
2024-08-15,195.36749267578125,197.10990073769025,195.01310179486418,195.84984761021136,2900200
2024-08-16,196.47605895996094,197.57474180814745,194.82308838714115,195.57533385582803,2811100
2024-08-19,197.01055908203125,197.39658199394842,195.8227974379175,196.43648611822312,2044200
2024-08-20,198.0300750732422,198.46557610595693,195.91188021157478,196.97097764240849,3060400
2024-08-21,199.36630249023438,199.72263250330397,197.85190371049086,198.7922144078884,1784800
2024-08-22,198.09934997558594,199.31680453160328,197.28771863931064,198.70313095272132,1947600
2024-08-23,200.4154815673828,200.7124257463556,198.79220383930107,199.63354316252256,2948400
2024-08-26,201.7715301513672,202.73164113831794,200.84111207302655,201.5141714724677,1834800
2024-08-27,204.0084686279297,204.1965337727168,201.68242357904896,201.8902890293947,2362100
2024-08-28,202.90980529785156,204.98839958852793,201.712135899218,204.50339022651428,2338800
2024-08-29,205.39419555664062,206.28502810126253,202.35550553044322,204.21634163843663,2369200
2024-08-30,205.7901153564453,206.6215469385179,203.2067267881995,205.8593937700142,1923400
2024-09-03,202.77120971679688,205.7901143668128,202.02885685711465,205.5327557094034,2056900
2024-09-04,203.44427490234375,205.01807448850263,203.08794491533527,203.1770387394934,1739500
2024-09-05,200.91038513183594,203.3354015906198,199.63354478603992,203.09785832807643,1512200
2024-09-06,196.10984802246094,201.0291745254811,195.8327041436887,200.93018809597302,2540700
2024-09-09,199.10894775390625,199.64343519195916,197.1194323327348,197.94097134748202,2300400
2024-09-10,198.90109252929688,199.12874319950998,196.54536949562805,198.2577260296128,1395400
2024-09-11,201.95957946777344,202.2763239627372,195.34769671909726,198.7922100341798,2737700
2024-09-12,202.58316040039062,202.8999048948035,199.81170648711304,201.8606077894233,1945800
2024-09-13,202.06845092773438,203.52346380263054,201.48447027813884,202.38519541082852,1973300
2024-09-16,202.59304809570312,204.8399071010022,201.65273744340178,203.89959644870086,1562200
2024-09-17,202.1575469970703,203.64225279583584,201.4745799131248,202.9097924979565,1441600
2024-09-18,199.5840606689453,202.632658537277,198.5447635383217,202.15755688732673,2391400
2024-09-19,201.623046875,203.44428238527158,200.11854075193676,202.07836330417217,2695200
2024-09-20,201.27662658691406,201.71212761076742,199.90079978726357,201.71212761076742,3829800
2024-09-23,201.69235229492188,201.96949618878264,200.5441761042362,201.92989557353997,2263800
2024-09-24,203.1770477294922,203.8996003367385,200.62335189347226,201.69234190179748,2581700
2024-09-25,204.67164611816406,205.64164969649985,203.16713998416765,204.09755805251794,2858100
2024-09-26,204.91908264160156,206.3740954581241,204.4538736402259,205.60204969056613,1598000
2024-09-27,205.5129852294922,208.7001549436325,205.01808328758477,205.38430589156948,2454300
2024-09-30,204.6023712158203,206.67105774610872,202.14764666469398,205.9781980353912,2624400
2024-10-01,203.96888732910156,205.87920151671187,202.7415251136739,204.32520221726213,2300300
2024-10-02,201.80120849609375,203.94908098206497,201.58345044652913,203.47397937538207,1841800
2024-10-03,200.81141662597656,201.49438372179367,199.54446886393075,200.43528631739125,2047600
2024-10-04,201.7022247314453,202.98897274041556,199.58404512401722,202.48417822061072,1643500
2024-10-07,201.25682067871094,202.24662453877255,199.66323585988343,200.14824518846862,1801400
2024-10-08,204.889404296875,207.54207146045377,201.71212717903336,206.5621752798701,4132400
2024-10-09,211.52108764648438,211.84772474160295,204.79041819375814,204.90920493038863,5082600
2024-10-10,211.42210388183594,211.49138229618677,208.9673795119993,209.34350979998558,4957600
2024-10-11,213.78773498535156,214.36182301995956,211.5507686602915,212.98598119520753,3809500
2024-10-14,215.38133239746094,215.50010403117466,213.06517981758176,214.03519850360647,1850000
2024-10-15,215.0546875,216.98480199387322,214.27273399786145,215.77724008422777,3948400
2024-10-16,216.7274627685547,217.37082924499163,214.35192441043145,214.856734051927,2596400
2024-10-17,217.31143188476562,217.83602670155108,216.12367032040626,216.76703676266533,3135000
2024-10-18,219.7562713623047,219.80576457913008,215.5001114698781,215.5001114698781,4033700
2024-10-21,219.24156188964844,220.7064674196515,217.84593477835733,219.7067709267455,3690100
2024-10-22,220.08290100097656,220.56789524106304,217.51929744722597,218.30125097818754,4011500
2024-10-23,218.0933837890625,220.3501354323241,216.93531505922107,219.2811454271146,6183800
2024-10-24,206.96798706054688,213.99558519726764,206.77001421182155,212.1842423745276,8700200
2024-10-25,205.87921142578125,208.21514923647135,204.53307751617663,206.96800175825885,6087900
2024-10-28,203.9985809326172,206.58196960305497,202.82071192648385,205.9385880341947,6094400
2024-10-29,203.8798065185547,205.48329913367758,200.95988798513793,202.939495818398,6070800
2024-10-30,202.11795043945312,204.5231817353745,201.01926752219694,202.36540141087832,5354200
2024-10-31,203.58285522460938,204.0480642574618,201.31621097996964,202.5633584342839,4654600
2024-11-01,207.0570831298828,207.39361283578114,203.6818481592902,204.18664271813768,4484300
2024-11-04,205.42388916015625,206.7007446141426,204.315313655406,206.7007446141426,4029900
2024-11-05,206.65126037597656,209.6800579424488,204.51328029262822,206.07717229230659,7377600
2024-11-06,214.19354248046875,214.67855179366634,206.9580789094866,209.89779748885968,6152200
2024-11-07,215.2823486328125,216.12368799059215,213.2235547047665,214.7379534662027,5373200
2024-11-08,217.25205993652344,217.46981799926036,214.30243348789037,215.23285155536465,5694800
2024-11-11,222.94342041015625,223.02260652904909,216.96499681101315,216.96499681101315,7298400
2024-11-12,231.52503967285156,240.29470305063649,227.2391868661174,236.91946804232575,11088700
2024-11-13,230.693603515625,234.11831657102422,229.8126635406066,232.60391780379243,5531100
2024-11-14,228.31805419921875,232.17829830881033,227.9419239000092,230.61440640019117,3837000
2024-11-15,227.77099609375,229.96922284167175,227.17418407321767,227.7809373956535,3707900
2024-11-18,227.63174438476562,228.8452510424608,227.05483013950396,228.25838031763027,3446100
2024-11-19,226.98519897460938,227.69142604461678,225.06548040585275,226.11983518222277,3696500
2024-11-20,225.46334838867188,227.67153170666705,224.21006130719925,226.03032134919857,4632600
2024-11-21,224.8864288330078,227.651628566577,223.62320047895454,226.78626478146705,5630800
2024-11-22,227.89035034179688,228.89496821702258,225.91093849678302,226.53758959485253,3834300
2024-11-25,229.37242126464844,230.7550210787045,228.4772032523265,229.8896421490373,3837700
2024-11-26,229.17347717285156,231.26230405469218,228.626417197781,230.56603348659866,4203100
2024-11-27,228.4175262451172,231.7198597328776,228.2484330500297,230.94399804724094,2870000
2024-11-29,231.6900177001953,232.0282192857792,228.1887669273191,228.1887669273191,1917500
2024-12-02,228.7258758544922,232.4658694977954,228.5866217408092,231.94863342801855,3225400
2024-12-03,225.75180053710938,227.97986633564992,221.97202654343675,226.92551160204627,4023300
2024-12-04,228.5667266845703,228.91486956170846,225.5826969178786,226.18945024420833,2654800
2024-12-05,225.08535766601562,228.91486858800505,224.3095111441807,228.72587760850882,5183700
2024-12-06,225.17489624023438,226.74648710821447,224.5084647316234,226.0800404220429,3179900
2024-12-09,223.89175415039062,226.52765626928408,223.74255873014937,225.43350592897954,2542800
2024-12-10,227.8605194091797,228.31806214988205,223.38447466871597,223.96138892323856,3547900
2024-12-11,227.8406219482422,232.75432683199395,226.64701305128253,230.65555857696202,4382500
2024-12-12,226.47792053222656,228.7159429123644,226.12977764651419,226.53759870062052,2715600
2024-12-13,226.4082794189453,227.87045521308764,224.66759539521018,224.7372300413885,2432200
2024-12-16,234.74368286132812,236.67335793698774,228.9248185498853,231.22253429653492,8197300
2024-12-17,231.8889617919922,237.04137932091916,230.40688818654675,236.89218390118594,5382400
2024-12-18,225.65232849121094,233.4505891993477,225.20472706781504,232.45591262399677,6428900
2024-12-19,225.67222595214844,232.25698001480686,225.0953117179565,227.40295347716426,4870500
2024-12-20,227.1045684814453,228.52694873349114,223.4242529212733,223.9613867844333,6833200
2024-12-23,225.93084716796875,227.03493882477767,224.747179560144,226.5574982962432,3467800
2024-12-24,227.6814727783203,228.05945475162184,224.4487737557761,225.4434503780974,1873600
2024-12-26,230.62571716308594,230.77491258211353,227.20402722948958,227.5621114127162,3071500
2024-12-27,228.28822326660156,230.32731335234055,227.58201137303007,229.77029687922487,3053700
2024-12-30,225.3937225341797,226.219290751909,224.20009847793992,225.94078251946914,2371600
2024-12-31,224.6875,226.33866682384343,224.39905045971923,225.9407870712278,1936800
2025-01-02,224.31947326660156,226.7763257067363,223.45409429543164,225.8612250471304,2089500
2025-01-03,225.31414794921875,226.2093508192574,224.65765774982484,224.77701408514721,2637100
2025-01-06,220.55958557128906,225.71200285968786,220.1816036221961,223.48392190446796,3829300
2025-01-07,219.45550537109375,221.89246003063658,218.7393369975258,220.32086916517142,3016000
2025-01-08,218.99794006347656,220.20150539937012,218.0331025699047,218.91836411603597,3120500
2025-01-10,217.0284881591797,218.8288503633045,215.12865222477473,218.79901127973253,3585100
2025-01-13,217.9336395263672,227.75109227887825,216.26257501968206,216.51124415872283,5392300
2025-01-14,217.3368377685547,219.336132276783,213.45760508764585,219.1670390755701,4021700
2025-01-15,218.3712921142578,219.35602740328866,215.03913464087924,218.61001996002418,4647800
2025-01-16,221.50453186035156,223.33473314007207,218.74927346125,218.82884940961526,4611700
2025-01-17,221.39511108398438,225.66226685862506,221.10664638145005,225.63242777595735,3349100
2025-01-21,223.8718719482422,226.51770019649078,222.00187506420252,222.1809095688137,4656600
2025-01-22,221.9023895263672,223.34466749894622,221.45478811109226,222.8075488361283,2972500
2025-01-23,224.45872497558594,224.86654602379522,221.5642124298475,222.26048301364358,3036600
2025-01-24,220.330810546875,225.94078602347489,220.10203917615732,223.80223738174027,6332900
2025-01-27,224.50845336914062,224.6675900840315,218.92831725215126,219.07751266534888,3110600
2025-01-28,219.52511596679688,223.52372002797395,218.99793859889374,223.52372002797395,3599200
2025-01-29,219.87326049804688,221.61394450872064,219.47538076049966,219.77378676927003,1916300
2025-01-30,222.8672332763672,223.5038256838638,220.40043959451282,220.8679388038138,1813400
2025-01-31,222.529052734375,224.7471773282571,221.3652829202514,221.66368893920733,2481600
2025-02-03,221.2260284423828,222.111290018059,218.49066776525785,221.315545694656,3220600
2025-02-04,222.35995483398438,224.4985034324602,221.9222947057701,223.37452920597565,3442900
2025-02-05,221.16635131835938,223.01645042854273,218.08284774220024,222.3599602203188,4596900
2025-02-06,208.7030487060547,214.09419398464678,205.08241136001874,213.85546613991775,12185300
2025-02-07,204.42593383789062,212.26397492409222,204.28667972456512,210.87143379083713,6696600
2025-02-10,207.40997314453125,208.04656557451247,203.98828314179696,205.4504589880533,6628200
2025-02-11,205.83837890625,208.22559668536022,204.6845504027372,205.47035341950698,3077200
2025-02-12,203.91864013671875,205.1918249445071,203.16269140008194,204.4955543742416,3413000
2025-02-13,204.17726135253906,206.19645355149123,203.52077118150916,205.4106505710755,3382100
2025-02-14,201.67068481445312,204.0479613304409,200.4671194254732,203.72967270419974,5351400
2025-02-18,206.93251037597656,207.28065325227337,201.70051699494255,203.33178598968942,4897900
2025-02-19,209.68777465820312,210.5730362379376,206.8131598496217,206.82310115184413,5064600
2025-02-20,210.2248992919922,210.37409470657568,207.75809046877166,208.47425881389245,3636000
2025-02-21,210.81175231933594,211.3687687639042,208.2852653603245,210.03590581760733,6222100
2025-02-24,208.79257202148438,214.0444633376041,208.60358103611225,210.63271465379276,6742200
2025-02-25,210.87142944335938,212.6817480568282,209.89665067017756,210.0259483014541,3798400
2025-02-26,210.2050018310547,211.57766035755378,208.63341102562123,209.70766354493878,3126700
2025-02-27,211.13999938964844,213.74604714161345,210.4934505137576,210.66254370905094,2755400
2025-02-28,212.88999938964844,213.77000427246094,210.58999633789062,212.99000549316406,3976600
2025-03-03,212.02000427246094,216.05999755859375,211.02999877929688,213.72000122070312,5333500
2025-03-04,208.0,212.52999877929688,207.8300018310547,211.6999969482422,6961800
2025-03-05,209.6199951171875,210.42999267578125,206.7899932861328,208.0,5295800
2025-03-06,211.25999450683594,211.74000549316406,207.89999389648438,208.94000244140625,5042400
2025-03-07,214.52000427246094,215.36000061035156,210.7899932861328,211.25,5682700
2025-03-10,213.82000732421875,218.47000122070312,213.5800018310547,214.2899932861328,4177100
2025-03-11,208.58999633789062,213.75,206.9199981689453,213.49000549316406,5243500
2025-03-12,206.35000610351562,207.7899932861328,204.72999572753906,207.08999633789062,3812500
2025-03-13,206.69000244140625,207.89999389648438,205.11000061035156,205.66000366210938,3531000
2025-03-14,209.47000122070312,211.14999389648438,207.88999938964844,208.47000122070312,3884400
2025-03-17,210.4199981689453,211.11000061035156,207.72999572753906,208.44000244140625,4415100
2025-03-18,209.74000549316406,211.50999450683594,208.8300018310547,210.41000366210938,3811000
2025-03-19,208.64999389648438,212.1199951171875,208.30999755859375,210.2899932861328,6408300
2025-03-20,210.88999938964844,211.6699981689453,207.3000030517578,207.58999633789062,3582900
2025-03-21,210.1199951171875,211.4499969482422,208.77999877929688,209.1300048828125,6545100
2025-03-24,211.85000610351562,212.67999267578125,210.5,211.63999938964844,4248200
2025-03-25,212.1199951171875,213.00999450683594,210.27000427246094,211.08999633789062,3810300
2025-03-26,213.1199951171875,217.16000366210938,212.61000061035156,212.72999572753906,5251400
2025-03-27,214.1699981689453,215.2100067138672,212.27000427246094,213.10000610351562,3584300
2025-03-28,210.33999633789062,214.89999389648438,209.96499633789062,214.27000427246094,3253206
