date,close,high,low,open,volume
,META,META,META,META,META
2024-11-27,568.2357177734375,574.0058940620332,563.1443212381122,573.9160806548232,7200200
2024-11-29,573.3470458984375,577.4800469055187,565.9396332575727,568.0360512532919,7130500
2024-12-02,591.82568359375,593.4928373290564,574.5949145977398,576.5216376072835,12522400
2024-12-03,612.6104125976562,613.1594686318281,590.2483370618503,593.9919840199593,14907200
2024-12-04,612.7401733398438,616.7333966061125,604.0748252320993,611.9215552584485,14697000
2024-12-05,607.8983764648438,618.8498233695451,606.0215565844734,616.0345935489895,8081200
2024-12-06,622.7132568359375,628.7230165931262,607.4990854973933,609.0663720551125,16935500
2024-12-09,612.530517578125,625.3387984829403,605.143030037455,622.8629585822455,11426000
2024-12-10,618.2708129882812,624.5302104357933,611.7019431511976,616.5137848674528,10938900
2024-12-11,631.6080932617188,637.3184340049636,620.4770203793527,622.3138688918516,10837200
2024-12-12,629.7213134765625,635.581363832556,626.1474224708807,630.4301325523135,7474700
2024-12-13,619.2990112304688,630.0108744614691,615.8449119771144,626.1573675626565,8453300
2024-12-16,623.6851196289062,630.5890116598864,618.0301774865133,629.420007736044,10885600
2024-12-17,618.889404296875,631.8079039629248,615.9919576111723,625.613402725808,12897800
2024-12-18,596.6591796875,626.8023454819172,595.7899578806528,620.4480133143085,17075500
2024-12-19,595.0405883789062,610.9764221710803,594.4710877502442,609.8474217814187,14958100
2024-12-20,584.7297973632812,602.5739077699969,579.4844638542556,590.0550768385264,48989400
2024-12-23,599.3167724609375,600.5557214561685,585.7288858135305,589.0758836258183,10205800
2024-12-24,607.2097778320312,607.4495547417749,598.7473359909974,602.18421967186,4726100
2024-12-26,602.8136596679688,605.7610496183185,598.4076065348586,604.9417711960614,6081400
2024-12-27,599.27685546875,601.3150202583132,589.2757431165518,598.8771866170372,8084200
2024-12-30,590.7144165039062,596.4093617724204,585.059474705781,588.226639708199,7025900
2024-12-31,584.9895629882812,593.4420040553556,583.3310043759192,591.7435639321293,6019500
2025-01-02,598.7073364257812,604.3722793886026,587.2975045360681,589.1957790711948,12682300
2025-01-03,604.092529296875,608.9581953145173,595.8798046163633,604.2224186140523,11436800
2025-01-06,629.6398315429688,630.429107364017,605.0816634693568,611.2861653941472,14560800
2025-01-07,617.3407592773438,631.5380886830453,607.6893121042956,631.1384808399608,12071500
2025-01-08,610.1771240234375,615.8920714343907,602.2541800285583,612.8547955325016,10085800
2025-01-10,615.3125610351562,629.3500601048015,596.8090645204555,609.4877870994305,19256600
2025-01-13,607.789306640625,608.4286914350151,597.9180835402799,606.5603584516555,10785000
2025-01-14,593.7218017578125,604.9518013433293,588.0268559982835,604.5321917343676,13598000
2025-01-15,616.5714721679688,621.9067525765506,605.9609165618788,609.6676409065044,15524300
2025-01-16,610.756591796875,615.7022038454446,609.1680393269272,610.9564262093133,8355300
2025-01-17,612.225341796875,624.4144487016482,603.1333939973155,623.4952835439785,17280600
2025-01-21,615.9120483398438,620.9475463117574,608.4686584766922,617.2808256632173,11674000
2025-01-22,622.94580078125,633.1367466870842,618.8794110911601,622.745966355468,12274000
2025-01-23,635.88427734375,636.0341074215171,620.597889576449,626.8023305338492,9910200
2025-01-24,646.9144287109375,651.4204294754496,633.6362643025149,635.8343208926308,19065300
2025-01-27,659.29345703125,663.2799006811211,624.5443426754407,626.0530102379722,28399200
2025-01-28,673.7305908203125,681.9732572201489,658.8837538443346,665.4079784595224,20950100
2025-01-29,675.888671875,680.4446161433896,665.0782822378817,674.4000060630054,21377800
2025-01-30,686.3893432617188,710.1581749857351,675.4990076007216,696.200621832455,29322900
2025-01-31,688.5673828125,704.6730489182394,684.9706072332008,690.3857723381032,19331700
2025-02-03,696.840087890625,703.3742528890535,674.649807192235,675.3091937227201,21415700
2025-02-04,703.5640869140625,707.0809776947289,690.995251505304,701.8755866223114,13826300
2025-02-05,704.2434692382812,717.5016936715592,698.3886925528532,702.9246352066622,17778200
2025-02-06,711.3571166992188,718.2610086889607,702.8746730458445,705.2525623903425,13080700
2025-02-07,713.8848876953125,724.3655534509123,711.1173304150035,716.162829309228,16427100
2025-02-10,716.7623291015625,720.558939093694,710.697717393577,717.9212711485029,12904300
2025-02-11,719.16015625,723.0167104534308,709.4088221751414,712.6859358478964,12998000
2025-02-12,724.7352294921875,726.4536713486742,711.9665601009159,714.6641723225413,12016500
2025-02-13,727.9124145507812,728.3520258945355,717.4017457743258,720.8786940316196,12569100
2025-02-14,736.0151977539062,740.2514192957425,724.9750316832167,725.4945889979003,16901200
2025-02-18,715.7332153320312,736.3448822468013,705.8120494058986,735.3457711447024,21938700
2025-02-19,703.1444702148438,706.37157970015,694.7719139390767,703.4741329865286,17535500
2025-02-20,694.222412109375,705.0027993686539,693.0234665438812,696.6602457328806,12587400
2025-02-21,682.9423828125,703.2443277596083,681.7534381597311,695.9608297659651,15660400
2025-02-24,667.5361328125,686.6591347238324,661.8611888382964,685.6700244492644,15677000
2025-02-25,656.9155883789062,667.406255569748,641.2894751849396,665.3780306420172,20579700
2025-02-26,673.1011962890625,682.4029186886339,657.4151389833991,659.0636967789872,14488700
2025-02-27,657.6549072265625,688.0379111520425,656.9855198372225,681.8434098860729,12500000
2025-02-28,667.6060791015625,669.034800720811,642.0287972080544,657.4550757218477,17534200
2025-03-03,654.4677124023438,680.6444353602695,650.2614937084818,673.0811570323929,10843800
2025-03-04,639.4310913085938,649.1724243402481,623.0956495401799,644.9362031172728,21495200
2025-03-05,655.886474609375,658.9138106981253,637.09319610967,640.4302542191028,13770000
2025-03-06,627.371826171875,649.9817152601623,623.5552144493282,647.4239932814962,13446500
2025-03-07,625.1038208007812,634.2257099756501,600.0761000698269,624.8141005363861,21375700
2025-03-10,597.4584350585938,609.5676566741505,586.3483245399041,607.5294919896663,21999900
2025-03-11,605.171630859375,614.3834063038594,592.8026300616355,594.5210719524441,17401500
2025-03-12,619.00927734375,632.7670568528157,608.8083309497569,629.3401130606143,15747000
2025-03-13,590.114990234375,619.9484328172048,585.988656544404,619.6986550441117,16480300
2025-03-14,607.5999755859375,608.8599853515625,594.780029296875,602.7999877929688,12364500
2025-03-17,604.9000244140625,613.0999755859375,598.0,607.4600219726562,15473900
2025-03-18,582.3599853515625,600.25,574.6599731445312,600.0499877929688,20297700
2025-03-19,584.0599975585938,592.3200073242188,574.77001953125,584.280029296875,20537500
2025-03-20,586.0,610.2000122070312,579.510009765625,582.760009765625,24336500
2025-03-21,596.25,597.5399780273438,580.9500122070312,583.4199829101562,25015900
2025-03-24,618.8499755859375,622.5399780273438,612.2000122070312,614.969970703125,15741300
2025-03-25,626.3099975585938,633.8800048828125,621.1799926757812,626.760009765625,15312500
2025-03-26,610.97998046875,626.75,606.6099853515625,624.8900146484375,12661900
2025-03-27,602.5800170898438,614.25,600.0999755859375,602.0,10436500
2025-03-28,576.739990234375,601.7380981445312,573.923583984375,600.3150024414062,17230830
