date,close,high,low,open,volume
2025-01-16,523.1400146484375,527.1199951171875,520.719970703125,523.6199951171875,3275600
2025-01-17,524.7000122070312,528.1300048828125,521.010009765625,524.5800170898438,2374800
2025-01-21,528.0599975585938,529.97998046875,526.9099731445312,527.6599731445312,2706900
2025-01-22,527.1799926757812,530.2999877929688,525.6699829101562,528.0,2037600
2025-01-23,534.219970703125,534.3499755859375,528.6799926757812,529.0499877929688,2196500
2025-01-24,533.489990234375,536.0599975585938,532.1500244140625,532.989990234375,2472900
2025-01-27,547.6400146484375,547.989990234375,531.6599731445312,533.5800170898438,3074600
2025-01-28,547.3599853515625,551.5499877929688,542.6599731445312,546.5399780273438,2727800
2025-01-29,548.7999877929688,550.6099853515625,546.5,547.0,2549000
2025-01-30,566.010009765625,576.9400024414062,554.530029296875,555.0,6005200
2025-01-31,555.4299926757812,565.5399780273438,554.6400146484375,563.8200073242188,4505100
2025-02-03,563.9500122070312,565.0,551.0700073242188,552.6400146484375,3195500
2025-02-04,559.1099853515625,572.0,557.5800170898438,570.8800048828125,2638900
2025-02-05,566.2899780273438,566.8699951171875,559.7999877929688,561.3499755859375,2404700
2025-02-06,567.1599731445312,569.75,564.5399780273438,566.1300048828125,1738400
2025-02-07,562.75,570.0499877929688,561.780029296875,568.0599975585938,2008300
2025-02-10,565.489990234375,567.27001953125,561.0,565.25,2357700
2025-02-11,564.7000122070312,566.4299926757812,559.219970703125,564.989990234375,1847800
2025-02-12,564.5999755859375,564.75,559.4400024414062,562.010009765625,1722200
2025-02-13,566.3099975585938,567.3900146484375,561.469970703125,565.5999755859375,1709500
2025-02-14,564.760009765625,569.239990234375,564.1300048828125,566.010009765625,1927400
2025-02-18,568.6099853515625,568.6300048828125,561.52001953125,564.9000244140625,2064100
2025-02-19,568.5,570.7000122070312,566.6500244140625,567.489990234375,2459100
2025-02-20,563.280029296875,568.5,559.0399780273438,568.1500244140625,2181900
2025-02-21,557.510009765625,564.7999877929688,556.5800170898438,561.4299926757812,2256100
2025-02-24,559.0,561.4600219726562,556.7899780273438,558.4299926757812,1752500
2025-02-25,564.030029296875,566.0399780273438,552.6900024414062,562.4400024414062,3609500
2025-02-26,561.27001953125,566.6799926757812,559.5999755859375,562.5900268554688,2028000
2025-02-27,564.8200073242188,574.7000122070312,564.0,565.5700073242188,2436500
2025-02-28,576.3099975585938,576.4299926757812,564.0,567.2999877929688,3205400
2025-03-03,574.9199829101562,582.22998046875,570.0,577.3300170898438,3092600
2025-03-04,555.0700073242188,573.2000122070312,552.010009765625,570.4600219726562,3318100
2025-03-05,558.2999877929688,560.989990234375,551.3200073242188,552.5800170898438,2795400
2025-03-06,549.8200073242188,555.6799926757812,544.6900024414062,548.5,3133200
2025-03-07,546.77001953125,550.3800048828125,536.280029296875,547.0700073242188,3161300
2025-03-10,537.1199951171875,548.5599975585938,532.02001953125,538.1500244140625,3893400
2025-03-11,525.7999877929688,538.0499877929688,522.25,537.2000122070312,4582600
2025-03-12,524.6400146484375,532.7100219726562,519.260009765625,530.510009765625,2810800
2025-03-13,519.8300170898438,528.530029296875,517.7100219726562,524.5,2375800
2025-03-14,527.6400146484375,528.4099731445312,520.9500122070312,522.5999755859375,2369500
2025-03-17,531.989990234375,533.47998046875,521.47998046875,523.25,2544800
2025-03-18,530.1900024414062,532.5900268554688,525.510009765625,532.3400268554688,2363300
2025-03-19,536.0900268554688,537.6199951171875,529.5800170898438,531.5700073242188,2804300
2025-03-20,536.3800048828125,540.489990234375,532.5499877929688,533.5999755859375,2598600
2025-03-21,535.6900024414062,538.0499877929688,530.760009765625,535.4400024414062,5973400
2025-03-24,543.6699829101562,545.4600219726562,538.239990234375,539.3499755859375,2758700
2025-03-25,545.1599731445312,547.1799926757812,542.0,545.9500122070312,2138200
2025-03-26,549.0700073242188,551.030029296875,545.1199951171875,547.1400146484375,2681600
2025-03-27,557.5700073242188,561.8300170898438,547.7999877929688,549.0700073242188,2901200
2025-03-28,540.6099853515625,558.5800170898438,540.0900268554688,554.2249755859375,2022118
